"Source:","C:\Users\nvhij\Documents\UU\Filament magazijn\Electronics\FilamentSttorage_V2_0\FilamentStorage.kicad_sch"
"Date:","13/05/2024 14:26:52"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","82"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C301","22n","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C401","10uF/50V","Device:C","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"","","C402","10uF/10V","Device:C","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"","","C403","22n","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C404","22n","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","D301","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D302","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D303","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D304","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D305","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D306","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"","","H301","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H302","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H303","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H304","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","J201","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J202","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"","","J203","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J204","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"","","J205","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
